A,B,C,D,E,F
-6.36111e-015,20,-3.18055e-015,-3.18055e-015,-7.06225e-031,-6.36111e-015
-6.36111e-015,20,-3.18055e-015,-3.18055e-015,6.36111e-015,0
4.77083e-015,20,3.18055e-015,-0,3.18055e-015,3.18055e-015
1.59028e-015,20,-3.18055e-015,-6.36111e-015,3.18055e-015,0
-1.59028e-015,20,0,9.54166e-015,3.18055e-015,0
6.36111e-015,20,-3.18055e-015,-9.54166e-015,-6.36111e-015,3.18055e-015
-0,20,-6.36111e-015,3.18055e-015,3.18055e-015,0
-6.36111e-015,20,-6.36111e-015,6.36111e-015,0,0
1.59028e-015,20,3.18055e-015,-3.18055e-015,8.82781e-032,-3.18055e-015
-7.95139e-015,20,-6.36111e-015,3.18055e-015,3.18055e-015,0
-1.59028e-015,20,0,-3.18055e-015,-1.27222e-014,0
9.54166e-015,20,-3.18055e-015,-3.18055e-015,-3.18055e-015,-3.18055e-015
-4.77083e-015,20,-3.18055e-015,-0,-3.18055e-015,0
-0,20,-6.36111e-015,-6.36111e-015,-0,-3.18055e-015
7.95139e-015,20,3.18055e-015,-6.36111e-015,3.18055e-015,3.18055e-015
4.77083e-015,20,-6.36111e-015,9.54166e-015,-3.18055e-015,9.54166e-015
-1.59028e-015,20,-6.36111e-015,-0,-3.18055e-015,-9.54166e-015
-3.18055e-015,20,0,-3.18055e-015,3.18055e-015,3.18055e-015
-1.59028e-015,20,6.36111e-015,-3.18055e-015,0,0
4.77083e-015,20,6.36111e-015,-3.18055e-015,3.18055e-015,3.18055e-015
-0,20,0,-0,3.18055e-015,-6.36111e-015
-1.59028e-015,20,3.18055e-015,-0,-3.18055e-015,-3.18055e-015
1.59028e-015,20,0,9.54166e-015,-6.36111e-015,0
-0,20,0,-3.18055e-015,0,0
1.59028e-015,20,6.36111e-015,-6.36111e-015,9.54166e-015,0
-0,20,6.36111e-015,-0,9.54166e-015,0
3.18055e-015,20,0,1.27222e-014,-1.76556e-031,3.18055e-015
-1.59028e-015,20,0,3.18055e-015,-3.18055e-015,-3.18055e-015
1.59028e-015,20,0,6.36111e-015,6.36111e-015,-3.18055e-015
6.36111e-015,20,6.36111e-015,3.18055e-015,-0,0
-1.27222e-014,20,-9.54166e-015,-3.18055e-015,3.18055e-015,0
-4.77083e-015,20,0,3.18055e-015,3.18055e-015,3.18055e-015
-0,20,0,-0,0,3.18055e-015
1.59028e-015,20,-6.36111e-015,-3.18055e-015,6.36111e-015,-3.18055e-015
-0,20,6.36111e-015,-6.36111e-015,-6.36111e-015,3.18055e-015
-1.59028e-015,20,0,-0,-8.82781e-032,-3.18055e-015
1.11319e-014,20,3.18055e-015,-3.18055e-015,6.36111e-015,-3.18055e-015
9.54166e-015,20,6.36111e-015,3.18055e-015,3.18055e-015,6.36111e-015
-7.95139e-015,20,3.18055e-015,-0,4.41391e-031,3.18055e-015
4.77083e-015,20,-3.18055e-015,3.18055e-015,-3.18055e-015,0
-4.77083e-015,20,-3.18055e-015,-6.36111e-015,0,0
3.18055e-015,20,9.54166e-015,9.54166e-015,-3.18055e-015,-3.18055e-015
3.18055e-015,20,3.18055e-015,-1.59028e-014,-3.18055e-015,0
-1.59028e-015,20,-3.18055e-015,-3.18055e-015,-3.18055e-015,-6.36111e-015
4.77083e-015,20,6.36111e-015,-3.18055e-015,-6.36111e-015,6.36111e-015
-0,20,3.18055e-015,1.27222e-014,0,6.36111e-015
1.59028e-015,20,9.54166e-015,-3.18055e-015,1.76556e-031,-6.36111e-015
1.59028e-015,20,-3.18055e-015,-9.54166e-015,-4.77083e-015,3.18055e-015
-0,20,-3.18055e-015,3.18055e-015,-0,-3.18055e-015
6.36111e-015,20,6.36111e-015,-0,-7.06225e-031,6.36111e-015
-4.77083e-015,20,-6.36111e-015,-3.18055e-015,-5.29669e-031,-6.36111e-015
3.18055e-015,20,3.18055e-015,-6.36111e-015,-3.18055e-015,-9.54166e-015
1.59028e-015,20,0,3.18055e-015,-3.18055e-015,0
-0,20,-3.18055e-015,-3.18055e-015,0,0
1.59028e-015,20,9.54166e-015,6.36111e-015,-1.59028e-015,9.54166e-015
